Date,Mkt-RF,SMB,HML,RMW,CMA,RF,UMD
202208,-3.77,1.52,0.29,-4.79,1.33,0.19,2.1
202209,-9.35,-1.04,0.02,-1.46,-0.79,0.19,3.51
202210,7.83,1.88,8.06,3.31,6.62,0.23,3.96
202211,4.61,-2.75,1.41,6.32,3.2,0.29,-1.98
202212,-6.41,-0.14,1.34,0.27,4.21,0.33,4.53
202301,6.64,4.42,-4,-2.42,-4.44,0.35,-16.02
202302,-2.59,0.66,-0.83,1.03,-1.32,0.34,0.13
202303,2.51,-6.93,-8.87,2.33,-2.39,0.36,-2.45
202304,0.61,-2.57,-0.05,2.42,2.85,0.35,1.62
202305,0.35,-0.38,-7.74,-1.82,-7.2,0.36,-0.65
202306,6.47,1.36,-0.2,2.27,-1.62,0.4,-2.35
202307,3.21,2.84,4.11,-0.57,0.62,0.45,-4.05
202308,-2.39,-3.68,-1.08,3.42,-2.37,0.45,3.77
202309,-5.24,-1.79,1.45,1.85,-0.84,0.43,0.24
202310,-3.18,-4.05,0.19,2.47,-0.67,0.47,1.68
202311,8.83,-0.11,1.66,-3.81,-0.99,0.44,2.76
202312,4.87,7.33,4.92,-3.04,1.3,0.43,-5.48
202401,0.7,-5.68,-2.47,0.66,-1.02,0.47,5.08
202402,5.07,-0.76,-3.52,-1.98,-2.16,0.42,4.98
202403,2.83,-1.18,4.22,1.47,1.19,0.43,-0.4
202404,-4.67,-2.55,-0.52,1.48,-0.3,0.47,-0.42
202405,4.34,0.77,-1.67,2.97,-3.07,0.44,-0.02
202406,2.77,-4.37,-3.31,0.51,-1.78,0.41,0.9
202407,1.24,8.28,5.74,0.22,0.43,0.45,-2.42
202408,1.61,-3.65,-1.13,0.85,0.86,0.48,4.79
202409,1.74,-1.02,-2.59,0.04,-0.26,0.4,-0.6
202410,-0.97,-0.88,0.89,-1.38,1.03,0.39,2.87
202411,6.51,4.78,-0.05,-2.62,-2.17,0.4,0.9
202412,-3.17,-3.87,-2.95,1.82,-1.1,0.37,0.05
